#{"t_start": 1529013233.0785422, "env_id": "HalfCheetah-v2"}
r,l,t
-952.747841,1000,17.726478
-844.136503,1000,32.933792
-805.039748,1000,47.589931
-848.750656,1000,63.24765
-798.346999,1000,78.302937
-734.039093,1000,90.891897
-405.08824,1000,104.945215
-523.235831,1000,119.252446
-523.359827,1000,133.202675
-622.787108,1000,148.190865
-486.110396,1000,161.330028
-429.89326,1000,175.860726
-423.148115,1000,189.748941
-523.393374,1000,204.212307
-469.48962,1000,218.805254
-482.664563,1000,231.175721
-415.613459,1000,245.010004
-299.433981,1000,258.539563
-180.459888,1000,272.53114
-183.528447,1000,286.739206
-582.335318,1000,300.403348
-993.812237,1000,312.37043
-604.67145,1000,326.716775
-426.8529,1000,341.543682
-393.083114,1000,356.22629
-359.203235,1000,370.726221
-527.935496,1000,384.130579
-515.075789,1000,397.452248
-667.655885,1000,411.033908
-659.65306,1000,424.54373
-646.466426,1000,438.219956
-656.464137,1000,449.610145
-508.868654,1000,461.993521
-504.941149,1000,473.552592
-385.708399,1000,486.101496
-422.284569,1000,499.75094
-418.129263,1000,513.292996
-355.31003,1000,525.69847
-575.040996,1000,539.357664
-503.050264,1000,552.029068
-410.417169,1000,565.673169
-464.325078,1000,578.485138
-416.239486,1000,589.599387
-528.15976,1000,602.876704
-526.77548,1000,616.39987
-373.375051,1000,630.268735
-562.494292,1000,643.883122
-655.443069,1000,656.094568
-551.580167,1000,668.834506
-670.16716,1000,681.529543
-675.955339,1000,694.266217
-677.334352,1000,708.112909
-374.728339,1000,721.378127
-598.011205,1000,733.743516
-632.052007,1000,747.647682
-567.092344,1000,761.494505
-566.611795,1000,775.050534
-685.644979,1000,788.829672
-688.804012,1000,800.908683
-749.735696,1000,814.253394
-792.351144,1000,828.487091
-674.62063,1000,842.962754
-615.807795,1000,856.362956
-625.503547,1000,868.461144
-610.326955,1000,881.887416
-950.820298,1000,895.893838
-895.666086,1000,909.811538
-690.849498,1000,923.165053
-563.045566,1000,936.736864
-801.60802,1000,948.860897
-459.64588,1000,962.239562
-661.740847,1000,975.940807
-533.190365,1000,989.753349
-555.559779,1000,1002.001996
-526.741278,1000,1013.013046
-581.150131,1000,1026.130682
-526.14379,1000,1040.169461
-495.572736,1000,1053.338417
-435.450501,1000,1066.838223
-340.697641,1000,1078.809075
-365.660272,1000,1092.297678
-438.054018,1000,1106.27684
-373.401895,1000,1119.655759
-397.180268,1000,1131.613262
-423.078812,1000,1143.993228
-306.882483,1000,1155.081285
-218.839623,1000,1168.09318
-204.639806,1000,1180.711084
-241.190609,1000,1193.367118
-202.641007,1000,1206.872317
-330.763741,1000,1217.916521
-124.922813,1000,1231.173471
-135.01404,1000,1243.0201
-161.464751,1000,1255.796831
-107.649384,1000,1268.156957
-121.068683,1000,1279.797519
-216.307521,1000,1293.236986
-289.297664,1000,1307.127482
-214.17384,1000,1320.239985
-162.948768,1000,1333.555221
-261.587695,1000,1347.299456
-222.929137,1000,1359.232335
-141.99268,1000,1372.470269
-193.805329,1000,1385.906061
-55.039844,1000,1399.714392
-195.398138,1000,1413.723409
-192.629149,1000,1425.664006
-215.922033,1000,1438.509886
-233.823964,1000,1451.426762
-273.734242,1000,1465.486564
-112.145712,1000,1479.640492
-90.186178,1000,1491.939355
-17.699739,1000,1506.137356
-63.642527,1000,1519.953673
-42.785464,1000,1534.380331
-67.153505,1000,1548.455458
-161.871575,1000,1561.822388
-361.312244,1000,1574.270538
-181.381721,1000,1587.799763
-587.808444,1000,1601.918219
-466.064391,1000,1615.336989
-155.45509,1000,1629.832043
108.153276,1000,1642.72524
-548.181612,1000,1657.100592
-189.45665,1000,1671.228078
-412.240346,1000,1685.059443
-143.265916,1000,1699.531159
-302.040403,1000,1712.020547
-604.675766,1000,1725.378665
-732.311543,1000,1739.305203
-736.055081,1000,1753.274995
-561.91593,1000,1767.086264
-583.1435,1000,1781.273502
-582.526284,1000,1793.488975
-575.231849,1000,1807.646315
-401.545848,1000,1821.011912
-520.640401,1000,1834.383121
-596.664816,1000,1847.83887
-522.801501,1000,1860.398968
-1123.945124,1000,1874.603747
-268.47285,1000,1888.409585
-422.96604,1000,1902.904016
-1850.231399,1000,1917.046412
-1594.466601,1000,1929.209259
-566.110136,1000,1942.789954
-1787.200237,1000,1956.531187
-1277.81328,1000,1969.343003
-1656.323331,1000,1983.130146
-822.55151,1000,1996.602212
-876.975073,1000,2008.155225
-751.150957,1000,2021.856444
-870.550654,1000,2035.273569
-1168.331674,1000,2048.593943
-1313.354864,1000,2062.021992
-952.104008,1000,2074.664717
-867.157695,1000,2088.936313
-785.973552,1000,2102.716264
-852.437796,1000,2116.577448
-966.732816,1000,2130.401042
-835.355466,1000,2142.786875
-1381.407872,1000,2156.433461
-1468.17492,1000,2170.168661
-1698.060503,1000,2183.737448
-1467.586949,1000,2197.156731
-1093.126711,1000,2210.086649
-1174.343291,1000,2222.05767
-979.271808,1000,2236.306935
-1616.500668,1000,2249.817571
-1087.955888,1000,2262.97038
-1153.144178,1000,2276.178062
-1857.664555,1000,2288.036544
-1477.731313,1000,2301.802783
-1231.396428,1000,2315.241868
-1723.571268,1000,2329.16046
-1394.83198,1000,2343.959122
-1447.098292,1000,2357.248894
-1897.594783,1000,2372.194
-1617.008999,1000,2386.963778
-1350.098892,1000,2401.203548
-1275.674243,1000,2415.800914
-1823.208001,1000,2430.114165
-1734.717047,1000,2442.090227
-1763.984937,1000,2455.908237
-1577.535752,1000,2469.325721
-1508.265194,1000,2483.51549
-1527.355214,1000,2497.483348
-2913.907354,1000,2509.819122
-1691.728336,1000,2523.165797
-1874.809445,1000,2536.991193
-1570.030869,1000,2550.971303
-1500.469585,1000,2564.909585
-2069.066168,1000,2576.506073
-1938.551006,1000,2589.419209
-2056.407535,1000,2602.186798
-2059.579956,1000,2615.419924
-1923.656446,1000,2628.933866
-1923.374868,1000,2642.930728
-1938.607279,1000,2655.650183
-1975.218659,1000,2670.304004
-1871.636021,1000,2684.252249
-1862.351406,1000,2698.093994
-1673.824176,1000,2711.755402
-1548.209968,1000,2723.56659
-1385.359978,1000,2737.064768
-1249.312064,1000,2750.516388
-1934.797081,1000,2765.042276
-1455.41499,1000,2778.677336
-2100.060846,1000,2791.014987
-1943.036729,1000,2804.735492
-1966.738104,1000,2817.95441
-2045.940542,1000,2832.10305
-2068.774555,1000,2846.01106
-1977.103113,1000,2859.579649
-1704.509324,1000,2872.004324
-1992.256968,1000,2885.591386
-1963.14138,1000,2899.749055
-1783.494152,1000,2913.096279
-1846.703659,1000,2926.813053
-2037.461357,1000,2939.468265
-2005.276215,1000,2953.006491
-2046.3328,1000,2966.661026
-1849.275411,1000,2980.336285
-1814.820491,1000,2993.919374
-1832.461234,1000,3006.539265
-1906.440127,1000,3020.921511
-1812.565187,1000,3034.727554
-1958.184332,1000,3048.231344
-1988.239317,1000,3062.089006
-2068.3629,1000,3076.592895
-2150.219577,1000,3089.1143
-2227.666851,1000,3102.97938
-2525.394972,1000,3117.351309
-2331.372123,1000,3132.173893
-2250.669467,1000,3147.272381
-2251.848357,1000,3160.717101
-2262.354225,1000,3174.867003
-2529.000012,1000,3189.36516
-2836.450621,1000,3203.809915
-2922.119374,1000,3217.999265
-2709.575068,1000,3230.527779
-2587.811093,1000,3244.900706
-2765.925569,1000,3258.501925
-2971.816232,1000,3272.672998
-2827.881093,1000,3286.688022
-2778.953455,1000,3300.921776
-2632.562079,1000,3312.795063
-2718.690025,1000,3326.37153
-2568.294624,1000,3339.690794
-2759.733903,1000,3353.146163
-2868.268495,1000,3366.265007
-2571.841361,1000,3378.873122
-2779.299891,1000,3392.782531
-2861.225178,1000,3406.809662
-2741.031944,1000,3420.531961
-2668.787854,1000,3434.171211
-2929.047497,1000,3447.007465
-2990.732847,1000,3460.728508
-2819.479426,1000,3474.870936
-3101.189958,1000,3488.359574
-3301.760068,1000,3502.086576
-3235.130327,1000,3515.634805
-3246.657077,1000,3527.895757
-3465.346285,1000,3541.603329
-2995.619741,1000,3555.337989
-3072.383509,1000,3569.574324
-2948.489176,1000,3583.884634
-2945.774722,1000,3596.087912
-2724.419912,1000,3609.575258
-2659.215557,1000,3623.409886
-2524.123314,1000,3637.251617
-2719.675137,1000,3650.42651
-2512.893858,1000,3662.958583
-2617.338921,1000,3676.431545
-2887.235949,1000,3690.229115
-2758.886814,1000,3703.948602
-2589.637187,1000,3718.053448
-2529.778842,1000,3732.670858
-2524.587338,1000,3745.106485
-2244.059583,1000,3759.026529
-2276.370327,1000,3772.897111
-2298.514478,1000,3787.058638
-2344.268228,1000,3800.817611
-2323.418999,1000,3812.752285
-2369.563737,1000,3826.461952
-2148.194509,1000,3840.193035
-1994.088314,1000,3854.191864
-2026.350975,1000,3867.832214
-2085.696273,1000,3879.939791
-1866.693186,1000,3893.4746
-1723.958344,1000,3907.134781
-1815.231692,1000,3921.01683
-1885.015134,1000,3935.108085
-1836.99193,1000,3949.497433
-1571.082467,1000,3961.757044
-1471.809344,1000,3975.911084
-1357.933778,1000,3990.194252
-1366.836315,1000,4004.686801
-1277.790304,1000,4018.658746
-1337.101228,1000,4031.166777
-1381.575102,1000,4044.734956
-1244.63714,1000,4058.621152
-1310.818446,1000,4072.830398
-1251.670779,1000,4086.818236
-1340.475604,1000,4099.614613
-1304.060164,1000,4113.934041
-1203.072628,1000,4128.186042
-1165.248774,1000,4142.156353
-1163.264751,1000,4156.39415
-1174.102566,1000,4170.642874
-1349.056008,1000,4183.375928
-1355.283686,1000,4197.162993
-1383.653965,1000,4211.252278
-1301.851708,1000,4225.545574
-1293.383338,1000,4240.186856
-1351.091043,1000,4253.17712
-1374.522462,1000,4267.059591
-1356.583067,1000,4280.80137
-1321.635679,1000,4294.952497
-1317.197248,1000,4308.961281
-1312.45595,1000,4321.318404
-1275.50368,1000,4335.675566
-1217.585356,1000,4350.297356
-1130.686924,1000,4364.974691
-1056.515259,1000,4379.317372
-964.084959,1000,4393.500582
-849.554212,1000,4405.977682
-708.61842,1000,4419.939235
-701.744873,1000,4433.960372
-819.897999,1000,4447.537401
-780.337242,1000,4461.705213
-735.039842,1000,4474.249795
-770.76268,1000,4489.118428
-776.932432,1000,4503.538444
-839.775154,1000,4517.810603
-811.484536,1000,4531.534925
-768.268684,1000,4544.071587
-762.212338,1000,4558.232982
-642.133438,1000,4572.292452
-570.197295,1000,4585.780602
-563.688351,1000,4599.872919
-575.185909,1000,4613.843351
-431.415959,1000,4626.532918
-470.405616,1000,4641.049065
-449.051969,1000,4654.679438
-400.470547,1000,4668.547168
-347.218581,1000,4682.434355
-276.059804,1000,4694.292599
-350.993588,1000,4707.54715
-378.215944,1000,4720.809159
-170.519919,1000,4734.639617
-32.137492,1000,4747.777359
-24.0256,1000,4759.763197
124.25439,1000,4773.409613
281.140715,1000,4786.617478
244.358087,1000,4800.105169
240.255991,1000,4813.053493
145.82476,1000,4826.648966
342.498013,1000,4838.686879
129.821853,1000,4852.054849
284.685267,1000,4865.595556
179.221647,1000,4878.297512
148.725013,1000,4891.464864
70.187199,1000,4903.674781
149.336763,1000,4916.37061
348.432946,1000,4929.862505
244.804195,1000,4944.590795
252.125812,1000,4959.605451
205.583537,1000,4972.611336
414.372929,1000,4987.796523
386.493969,1000,5002.559588
216.688966,1000,5017.833127
402.978823,1000,5032.472196
355.008002,1000,5047.894625
279.017693,1000,5061.541291
312.684336,1000,5076.450876
350.380019,1000,5092.009102
286.265827,1000,5107.064471
95.216041,1000,5122.44433
-10.408807,1000,5135.976304
71.567782,1000,5151.675153
279.368389,1000,5166.886737
393.237431,1000,5182.065941
356.962205,1000,5197.59655
222.10709,1000,5210.911205
326.71944,1000,5226.626833
412.744658,1000,5241.981688
484.785333,1000,5257.520845
407.052414,1000,5272.997567
439.546147,1000,5288.403337
486.820838,1000,5302.00729
361.939207,1000,5316.672793
425.567742,1000,5341.392922
573.9054,1000,5355.875692
520.658437,1000,5370.707324
405.308868,1000,5384.197691
458.904762,1000,5399.513339
422.918323,1000,5415.153418
440.834711,1000,5430.680088
610.279515,1000,5445.436261
611.331414,1000,5458.693108
500.330412,1000,5473.814065
541.922557,1000,5488.809839
481.361563,1000,5504.063958
451.300106,1000,5518.677943
-37.580915,1000,5533.941559
128.537112,1000,5547.202405
259.170893,1000,5562.217943
-76.397051,1000,5577.501304
-37.244356,1000,5592.77995
-40.045293,1000,5608.127619
-201.308669,1000,5621.355239
-246.208906,1000,5635.901273
-242.372838,1000,5651.246017
62.484078,1000,5666.222089
-205.777509,1000,5681.365667
-362.792117,1000,5694.613326
-159.616162,1000,5709.67609
-221.239813,1000,5724.687025
-230.815907,1000,5738.973349
-132.73776,1000,5753.662278
-152.760931,1000,5768.522671
-136.226614,1000,5781.838989
-175.580425,1000,5796.777665
-180.131437,1000,5811.9644
-287.11341,1000,5826.619396
-337.802522,1000,5841.136501
14.369461,1000,5854.273887
137.137817,1000,5869.085467
-199.944904,1000,5883.677398
-40.498044,1000,5896.658864
-346.160619,1000,5910.17254
-661.731595,1000,5921.883019
-815.311978,1000,5935.56449
-887.129645,1000,5949.666441
-1020.557759,1000,5962.999059
-815.351106,1000,5976.594445
-855.974873,1000,5990.48189
-957.119381,1000,6002.308817
-607.902854,1000,6016.340508
-414.88105,1000,6029.819331
-716.52436,1000,6042.725374
-490.462415,1000,6056.511867
-478.862201,1000,6068.696641
-349.549767,1000,6081.861218
-150.326947,1000,6095.437218
-226.001475,1000,6108.845622
-275.390759,1000,6122.350388
-320.682028,1000,6133.406851
-413.513685,1000,6146.961715
-340.730896,1000,6160.463754
-376.482831,1000,6174.663389
-506.514833,1000,6188.345644
-406.86233,1000,6201.644499
-410.852953,1000,6213.830455
-409.811917,1000,6227.152899
-361.569368,1000,6240.972668
-393.909651,1000,6254.708367
-371.667345,1000,6267.826438
-390.510423,1000,6279.779602
-302.143085,1000,6293.674335
-473.810843,1000,6307.702114
-384.010287,1000,6321.408666
-409.44132,1000,6334.438416
-476.010358,1000,6346.167462
-548.219016,1000,6359.43887
-646.671503,1000,6372.585655
-618.636704,1000,6385.746557
-628.047729,1000,6399.021517
-523.275898,1000,6412.434916
-601.780738,1000,6424.003247
-519.282246,1000,6438.20486
-560.711471,1000,6452.192905
-480.726732,1000,6465.589775
-492.020005,1000,6479.296123
-456.830373,1000,6490.875655
-616.059559,1000,6504.092747
-558.124273,1000,6517.507975
-624.346967,1000,6532.019102
-564.744402,1000,6545.911871
