#{"t_start": 1529013090.8452308, "env_id": "HalfCheetah-v2"}
r,l,t
-957.716333,1000,19.606003
-881.715949,1000,35.851155
-716.040627,1000,50.598596
-861.699088,1000,62.913167
-891.250218,1000,74.826887
-971.421982,1000,85.297101
-930.189625,1000,97.087512
-921.35936,1000,110.265702
-856.71418,1000,124.836828
-808.564764,1000,139.916667
-842.400997,1000,153.655356
-656.308805,1000,169.721795
-668.764228,1000,185.689448
-774.611821,1000,199.401226
-585.307678,1000,213.579738
-550.056366,1000,225.972904
-704.618465,1000,239.95095
-730.518915,1000,254.202841
-714.59165,1000,266.572446
-620.21808,1000,279.951236
-753.562222,1000,292.055185
-662.605983,1000,304.138779
-594.431506,1000,317.233945
-878.766343,1000,329.865012
-810.180453,1000,342.08972
-629.430653,1000,354.028461
-553.296884,1000,366.76487
-822.470982,1000,379.213752
-898.807395,1000,391.862669
-800.141187,1000,405.145698
-589.465577,1000,418.10968
-682.675628,1000,430.506207
-706.894631,1000,443.442637
-514.757946,1000,458.883217
-633.302662,1000,473.130064
-554.332249,1000,487.351474
-682.884001,1000,501.195549
-583.797818,1000,512.218535
-324.60876,1000,525.564814
-172.347404,1000,538.862371
-176.301907,1000,551.864717
-154.299393,1000,566.319543
-289.89179,1000,577.427723
-724.005783,1000,590.557359
-721.28413,1000,603.84078
-749.789194,1000,616.704419
-725.183699,1000,630.374919
-678.807895,1000,641.29235
-703.482366,1000,654.564522
-674.033862,1000,667.952977
-674.152991,1000,680.715878
-576.021345,1000,693.023128
-545.929298,1000,706.761509
-456.488735,1000,718.457584
-441.315957,1000,732.546497
-389.80922,1000,745.845865
-535.941429,1000,759.16772
-534.559991,1000,773.394911
-366.574447,1000,785.632448
-488.634895,1000,799.698028
-552.020575,1000,813.694817
-596.330829,1000,828.241166
-421.175496,1000,841.631224
-439.242445,1000,854.574663
-407.683072,1000,868.555323
-424.774572,1000,883.218751
-482.980459,1000,897.100795
-621.889859,1000,909.847231
-530.125411,1000,923.043638
-595.682481,1000,935.385254
-533.315732,1000,948.828067
-608.868541,1000,962.787281
-477.71445,1000,976.304212
-488.866703,1000,988.297903
-575.902067,1000,999.883341
-635.834106,1000,1012.990666
-684.756332,1000,1026.39271
-567.72321,1000,1040.453094
-539.766112,1000,1052.966654
-514.043767,1000,1064.016928
-565.867728,1000,1076.171866
-777.091426,1000,1089.502413
-538.498666,1000,1103.197127
-503.395391,1000,1116.284932
-526.274207,1000,1128.482608
-502.897359,1000,1139.980232
-481.521826,1000,1153.116689
-523.865332,1000,1165.982216
-530.114834,1000,1180.43012
-445.411148,1000,1194.226763
-494.634311,1000,1206.016884
-503.478856,1000,1218.284386
-514.011667,1000,1230.558427
-621.012341,1000,1243.127977
-698.447889,1000,1256.055923
-911.942924,1000,1267.826787
-825.491922,1000,1280.456455
-898.601138,1000,1293.773909
-764.285036,1000,1308.489723
-610.826803,1000,1322.954775
-528.235022,1000,1339.393776
-666.605036,1000,1354.390746
-586.35371,1000,1370.816876
-733.61337,1000,1387.338022
-629.607764,1000,1403.653929
-611.079946,1000,1420.104668
-569.010917,1000,1434.575844
-546.860374,1000,1450.859222
-534.61807,1000,1467.925694
-1199.458117,1000,1484.688363
-1052.749318,1000,1501.520962
-706.777795,1000,1516.607736
-544.799723,1000,1533.783322
-559.323183,1000,1550.700826
-602.76849,1000,1566.330745
-577.234696,1000,1582.106058
-565.787773,1000,1598.440753
-644.97086,1000,1613.008364
-678.102694,1000,1629.706594
-638.995361,1000,1645.751288
-660.519394,1000,1661.661691
-761.890808,1000,1678.735825
-627.907987,1000,1693.05899
-736.207526,1000,1708.850728
-523.478943,1000,1725.831671
-552.914543,1000,1742.664483
-562.634522,1000,1758.964757
-833.794697,1000,1773.663986
-552.646597,1000,1789.93101
-638.237792,1000,1806.958473
-606.250097,1000,1823.218259
-700.402548,1000,1839.888309
-684.872641,1000,1856.038683
-643.805182,1000,1870.566868
-667.895338,1000,1886.098644
-697.034073,1000,1902.162798
-655.461066,1000,1919.808146
-669.384914,1000,1935.616385
-776.426289,1000,1950.746872
-642.418008,1000,1968.153046
-603.340045,1000,1985.287215
-612.15137,1000,2003.182786
-697.610086,1000,2020.067486
-552.833886,1000,2035.364935
-786.236855,1000,2053.556267
-684.897453,1000,2071.028287
-651.392095,1000,2089.029586
-654.110573,1000,2106.689354
-649.724164,1000,2124.281769
-665.079087,1000,2140.251242
-708.191229,1000,2157.741287
-612.053921,1000,2175.246587
-648.481978,1000,2192.442502
-599.869914,1000,2209.478462
-628.658411,1000,2224.446808
-582.043856,1000,2242.093623
-871.80784,1000,2259.225337
-642.856317,1000,2276.651623
-751.82641,1000,2294.414874
-708.230209,1000,2309.355452
-661.60788,1000,2326.168921
-550.899933,1000,2343.596448
-731.097704,1000,2360.367622
-574.653553,1000,2377.620841
-615.331012,1000,2394.103338
-603.60128,1000,2409.006411
-720.044066,1000,2426.490692
-737.230348,1000,2444.061847
-730.036843,1000,2461.876795
-908.486524,1000,2479.476429
-667.348408,1000,2494.746599
-510.714051,1000,2512.544474
-662.582165,1000,2529.831253
-521.83367,1000,2546.799964
-344.467556,1000,2563.766241
-523.531725,1000,2578.882205
-490.527462,1000,2596.323871
-539.652484,1000,2613.683769
-546.680744,1000,2630.772981
-506.394558,1000,2648.05007
-734.93655,1000,2665.283203
-611.90731,1000,2680.135175
-522.210397,1000,2697.8158
-562.696483,1000,2715.285078
-615.303693,1000,2732.518769
-703.150985,1000,2749.925248
-524.564693,1000,2765.375899
-621.67042,1000,2782.926531
-611.361213,1000,2800.092518
-680.593993,1000,2817.192694
-564.59055,1000,2834.980676
-610.575383,1000,2850.948657
-704.408604,1000,2868.705946
-594.722617,1000,2886.676831
-403.920498,1000,2904.009436
-502.631186,1000,2920.976401
-516.922649,1000,2939.040648
-631.434051,1000,2954.8276
-477.551791,1000,2972.635626
-536.477125,1000,2990.384935
-400.853162,1000,3008.01026
-429.483667,1000,3025.568565
-234.61343,1000,3041.222597
-389.840757,1000,3059.062278
-254.063128,1000,3077.148409
-380.223862,1000,3094.718466
-301.915577,1000,3112.535627
-418.659848,1000,3128.733439
-300.631633,1000,3146.253342
-192.63942,1000,3164.251125
-427.429437,1000,3181.961112
-382.131143,1000,3199.907431
-392.231903,1000,3217.796439
-269.461407,1000,3233.489198
-283.785819,1000,3251.284302
-420.60956,1000,3269.229986
-479.753424,1000,3286.856305
-452.892647,1000,3305.025137
-345.740479,1000,3321.162688
-319.958326,1000,3339.362862
-391.495622,1000,3357.244063
-329.559511,1000,3375.954751
-333.615596,1000,3393.626959
-317.75388,1000,3409.788187
-398.926259,1000,3427.415619
-399.626016,1000,3444.908551
-452.519154,1000,3461.986954
-485.405627,1000,3479.620746
-496.602793,1000,3497.70947
-433.690585,1000,3513.21349
-469.633218,1000,3531.036062
-615.422464,1000,3548.734977
-584.009792,1000,3566.734201
-677.532296,1000,3584.390969
-735.126077,1000,3600.210446
-782.246405,1000,3617.96315
-746.328475,1000,3635.513211
-675.267616,1000,3653.285955
-689.202445,1000,3670.643945
-548.993332,1000,3686.457606
-549.844828,1000,3703.65676
-493.742823,1000,3719.981149
-568.287207,1000,3737.091002
-428.271177,1000,3753.843327
-480.844618,1000,3771.117836
-675.990445,1000,3785.779129
-789.852968,1000,3802.174333
-691.759351,1000,3817.393184
-666.757216,1000,3833.324177
-644.415727,1000,3849.314914
-485.371744,1000,3864.097749
-518.206587,1000,3879.90977
-515.98806,1000,3895.778014
-465.890634,1000,3912.213582
-487.009104,1000,3929.334276
-485.665187,1000,3944.009437
-447.409881,1000,3960.608227
-378.262093,1000,3976.471659
-643.536526,1000,3992.906236
-427.60545,1000,4009.295782
-578.570869,1000,4026.364398
-576.030919,1000,4041.15991
-416.473945,1000,4057.582474
-611.996024,1000,4073.848345
-363.308625,1000,4090.221209
-433.069428,1000,4106.143785
-419.187994,1000,4120.756033
-460.028889,1000,4137.478445
-379.805674,1000,4153.915895
-480.328503,1000,4169.89129
-517.566492,1000,4186.779321
-505.614019,1000,4201.650248
-512.390795,1000,4218.604636
-561.860754,1000,4234.918726
-766.357364,1000,4251.670302
-712.529327,1000,4268.137542
-656.520571,1000,4284.248288
-688.917026,1000,4298.380845
-585.752754,1000,4315.229163
-552.247208,1000,4331.284994
-522.926463,1000,4347.188718
-694.79202,1000,4363.259139
-575.688923,1000,4377.681817
-614.522064,1000,4393.428149
-609.473536,1000,4409.329389
-558.991148,1000,4425.714798
-590.417146,1000,4441.793474
-529.930386,1000,4455.841904
-558.803097,1000,4472.619327
-515.955994,1000,4488.653613
-484.495523,1000,4504.603466
-694.45754,1000,4520.366003
-692.873473,1000,4536.228748
-665.42249,1000,4550.491379
-455.042,1000,4567.332815
-457.984978,1000,4583.314044
-559.694431,1000,4599.500437
-456.635728,1000,4615.678923
-352.289148,1000,4629.719557
-619.351149,1000,4645.700344
-526.845421,1000,4661.593752
-709.829408,1000,4677.217806
-597.90221,1000,4693.173066
-488.84184,1000,4708.007351
-481.702858,1000,4724.122001
-496.149593,1000,4739.500384
-404.964631,1000,4755.241294
-244.366885,1000,4771.855721
-291.21337,1000,4788.265071
-189.352545,1000,4803.298203
-260.922452,1000,4819.550836
-264.592517,1000,4836.113943
-257.699505,1000,4852.039225
-230.108316,1000,4868.36202
-219.093629,1000,4882.803592
-261.846188,1000,4899.285783
-210.442774,1000,4915.286213
-355.331602,1000,4931.0105
-263.716391,1000,4947.7255
-375.435359,1000,4961.88664
-246.911311,1000,4978.167223
-111.334664,1000,4994.125868
-130.392669,1000,5010.809439
-365.685658,1000,5026.613015
-214.387482,1000,5043.073353
-347.006076,1000,5058.198355
-266.294049,1000,5074.873092
-250.448627,1000,5090.653853
-245.368752,1000,5106.51434
-299.647937,1000,5121.639277
-273.066925,1000,5135.988752
-254.562646,1000,5151.974367
-273.371694,1000,5167.99858
-230.099793,1000,5184.675639
-212.167491,1000,5200.722327
-325.186711,1000,5215.622916
-323.989129,1000,5231.434527
-301.641499,1000,5247.882054
-289.090602,1000,5264.101979
-293.330598,1000,5280.112037
-374.294126,1000,5296.651102
-278.538349,1000,5311.413817
-206.236162,1000,5328.2967
-359.603541,1000,5345.15775
-308.906796,1000,5361.207155
-401.248679,1000,5376.604571
-214.903725,1000,5391.352367
-97.84639,1000,5407.406335
-224.895066,1000,5423.495378
-226.26707,1000,5440.156283
-203.365061,1000,5457.013966
-788.36899,1000,5471.656129
-184.829272,1000,5487.39959
-820.965726,1000,5501.798821
-49.898324,1000,5517.668802
-31.086249,1000,5533.30911
-70.875407,1000,5549.271137
72.206055,1000,5562.982716
-95.187411,1000,5579.49895
-74.618893,1000,5595.1842
-174.988059,1000,5611.400539
-9.884768,1000,5627.005869
-179.31507,1000,5640.701038
-202.07299,1000,5656.15302
-200.879797,1000,5671.703308
-205.973644,1000,5688.321179
-80.159988,1000,5705.31298
-233.525725,1000,5719.577269
-8.320348,1000,5735.71684
-82.153108,1000,5752.704
-82.217961,1000,5769.631021
-289.780678,1000,5785.911189
-172.971278,1000,5802.234887
-125.965157,1000,5817.03834
-379.832864,1000,5833.295498
-189.766458,1000,5850.054316
-248.785007,1000,5866.549373
-236.322762,1000,5883.49289
-294.700739,1000,5898.293379
-270.783078,1000,5915.352114
-319.574685,1000,5932.055048
-252.871822,1000,5948.758885
-292.599928,1000,5964.730325
-231.868813,1000,5979.695492
-362.339281,1000,5996.344696
-99.014896,1000,6012.442394
-61.588991,1000,6029.337505
-280.76208,1000,6046.135984
-234.331796,1000,6063.07785
-36.189672,1000,6077.660108
-219.183295,1000,6094.203282
-132.324801,1000,6110.059571
-52.349473,1000,6125.779174
31.623378,1000,6141.488351
-76.439476,1000,6155.382267
-113.644106,1000,6172.339606
-42.312761,1000,6189.112148
-177.70778,1000,6205.320488
-60.663254,1000,6221.605493
-43.885622,1000,6235.633755
-71.43826,1000,6251.332716
-184.363267,1000,6267.249851
-267.850447,1000,6283.676192
-217.955225,1000,6299.723854
-245.532532,1000,6315.956809
-254.542216,1000,6329.72543
-245.718702,1000,6345.733031
-164.002608,1000,6362.344102
-141.973803,1000,6377.911175
-313.008855,1000,6393.649146
-318.813105,1000,6408.275322
-411.012083,1000,6424.19775
-336.729898,1000,6440.316799
-337.090821,1000,6456.340517
-285.949494,1000,6472.291035
-312.746888,1000,6486.185948
-383.539066,1000,6502.472414
-237.092316,1000,6518.14153
-242.272562,1000,6534.331564
-181.060234,1000,6550.614007
-94.956057,1000,6565.74537
-104.852957,1000,6579.012901
-162.524372,1000,6595.182897
-312.61499,1000,6611.187121
-82.686534,1000,6626.558146
-163.960587,1000,6642.418262
-6.859534,1000,6656.666894
-148.895157,1000,6672.289803
-168.22124,1000,6688.22886
-38.530776,1000,6703.523463
-98.241054,1000,6719.695059
-246.805188,1000,6733.965053
-309.696234,1000,6749.631622
-122.761723,1000,6765.585386
-182.285073,1000,6782.48818
-135.948195,1000,6799.952911
-43.419945,1000,6817.030039
-128.540979,1000,6831.957032
-215.07704,1000,6849.661586
-223.628306,1000,6866.878797
-217.049633,1000,6883.599373
-140.823419,1000,6900.47309
-106.764466,1000,6916.367606
-323.397717,1000,6933.61758
-202.613908,1000,6950.060783
-119.587106,1000,6967.247151
-106.24056,1000,6984.547705
-235.478402,1000,6999.584237
