#{"t_start": 1528335126.4678473, "env_id": "HalfCheetah-v2"}
r,l,t
-906.329863,1000,5.50413
-880.642264,1000,6.582258
-861.491409,1000,9.510326
-750.786057,1000,10.637185
-845.937845,1000,13.624537
-799.058851,1000,14.75244
-811.992977,1000,17.776196
-705.411541,1000,18.850922
-800.667476,1000,21.694695
-709.584116,1000,22.813161
-858.100886,1000,25.737908
-735.715219,1000,26.833734
-741.432331,1000,29.641772
-679.698787,1000,30.705193
-749.523289,1000,33.591522
-671.330432,1000,34.67537
-690.872406,1000,37.780375
-694.950323,1000,38.870215
-618.284891,1000,41.740299
-649.06595,1000,42.814216
-521.803704,1000,45.865962
-578.291876,1000,47.238773
-554.309919,1000,50.163044
-588.502952,1000,51.250441
-722.147544,1000,54.19535
-591.901565,1000,55.267453
-651.869327,1000,58.20773
-635.644105,1000,59.281907
-578.795748,1000,62.288505
-595.195658,1000,63.342031
-672.985877,1000,66.321123
-506.597896,1000,67.418881
-549.414166,1000,70.482013
-478.545911,1000,71.634461
-613.870442,1000,74.431973
-524.262197,1000,75.64887
-478.378144,1000,78.672369
-459.001027,1000,79.837009
-454.957215,1000,82.847363
-460.134155,1000,84.046009
-421.397176,1000,87.058056
-404.467902,1000,88.23053
-411.70622,1000,89.358028
-329.668882,1000,92.448831
-415.591115,1000,93.635907
-370.604321,1000,96.747779
-294.814003,1000,97.957827
-460.029453,1000,100.942704
-412.085039,1000,102.112026
-310.929713,1000,105.276789
-402.084205,1000,106.481738
-439.071827,1000,109.516261
-295.98944,1000,110.606275
-245.65676,1000,113.798007
-293.549334,1000,114.918315
-268.479689,1000,117.77784
-378.14483,1000,118.889754
-240.36121,1000,121.96839
-201.864972,1000,123.159464
-272.512149,1000,126.398016
-265.90233,1000,127.595637
-220.515281,1000,130.826826
-283.558162,1000,131.868191
-220.7892,1000,134.807915
-202.59148,1000,135.907755
-182.666447,1000,139.018032
-186.651572,1000,140.33957
-226.511866,1000,143.322865
-202.837742,1000,144.461778
-199.492076,1000,147.40398
-202.570513,1000,148.415872
-190.0238,1000,151.43062
-179.58565,1000,152.464723
-110.042092,1000,155.421615
-193.230675,1000,156.440145
-191.505085,1000,159.401363
-110.772332,1000,160.440013
-104.371737,1000,163.238075
-166.388119,1000,164.506701
-34.233104,1000,167.620409
-135.898231,1000,168.648707
-132.330015,1000,171.487056
-16.605822,1000,172.531787
-43.062153,1000,175.246479
-96.463818,1000,176.296998
-35.488983,1000,177.368651
-19.335285,1000,180.130188
-1.145436,1000,181.210451
135.696773,1000,184.080058
124.816081,1000,185.088953
-480.323861,1000,187.997196
52.129322,1000,189.10267
71.570896,1000,191.783628
82.15859,1000,192.780032
49.937485,1000,195.493099
67.416264,1000,196.492004
112.602177,1000,199.450414
157.830873,1000,200.779272
151.876416,1000,203.685392
161.29369,1000,204.698899
114.823488,1000,207.426459
144.074193,1000,208.42873
84.478136,1000,210.971215
168.190139,1000,211.990967
149.732236,1000,214.842906
139.385166,1000,215.875871
234.356046,1000,218.751756
242.810517,1000,219.789739
183.822936,1000,222.453053
157.719413,1000,223.56737
255.161351,1000,226.39445
187.012113,1000,227.393126
223.347261,1000,230.130861
221.749125,1000,231.141028
144.511853,1000,233.930594
73.68951,1000,234.959224
146.366437,1000,237.850243
314.321384,1000,238.870762
210.693485,1000,241.797301
301.904898,1000,242.807357
360.042111,1000,245.565959
227.555635,1000,246.571092
307.520785,1000,249.536434
271.887451,1000,250.638883
287.189156,1000,253.460204
322.603854,1000,254.481054
267.314344,1000,257.291264
331.759665,1000,258.328187
335.24382,1000,259.337379
373.027053,1000,262.084805
391.082062,1000,263.116848
368.450387,1000,265.903883
366.113369,1000,266.941318
361.194663,1000,269.935667
345.401208,1000,270.992198
374.360595,1000,273.744038
531.169304,1000,274.752813
482.966415,1000,277.502186
486.052409,1000,278.490919
477.493792,1000,281.490224
424.757346,1000,282.664711
384.522275,1000,285.583421
393.776137,1000,286.577289
447.14454,1000,289.279841
478.198796,1000,290.30503
413.473879,1000,293.143645
388.350703,1000,294.189917
435.575656,1000,297.045046
442.789721,1000,298.056853
472.070643,1000,300.849727
391.863323,1000,301.865722
411.245413,1000,304.606181
466.065923,1000,305.621462
494.367352,1000,308.690048
507.776867,1000,309.774285
528.410948,1000,312.596518
493.806884,1000,313.607572
446.18116,1000,316.600544
451.964229,1000,317.65017
404.26933,1000,320.511547
468.652088,1000,321.558724
491.862631,1000,324.279207
478.270734,1000,325.340549
529.171199,1000,328.056953
572.406802,1000,329.047209
523.470433,1000,331.944254
590.837638,1000,332.951153
518.273834,1000,335.846913
500.088711,1000,336.883447
587.20667,1000,339.782593
508.88129,1000,340.862494
540.823452,1000,341.862013
557.501868,1000,344.79484
660.059061,1000,345.912185
567.813967,1000,348.75592
572.053514,1000,349.779756
629.078276,1000,352.652831
622.226501,1000,353.643324
606.889034,1000,356.333394
617.48023,1000,357.335234
522.22391,1000,360.19963
663.523648,1000,361.230428
585.507354,1000,363.988401
562.125823,1000,364.973598
701.534511,1000,367.733295
629.079218,1000,368.764985
499.736792,1000,371.43226
643.037362,1000,372.492911
738.178902,1000,375.436523
714.823579,1000,376.430693
756.541755,1000,379.340999
658.964557,1000,380.429665
759.636983,1000,383.155241
699.550117,1000,384.1491
-653.52695,1000,386.934654
714.158402,1000,387.972574
663.164078,1000,390.840291
630.580604,1000,391.852929
563.900502,1000,394.86447
244.082331,1000,395.924332
671.56522,1000,398.663373
742.329492,1000,399.738695
744.00254,1000,402.482484
361.904113,1000,403.572079
737.043447,1000,406.37634
577.967897,1000,407.357834
708.849598,1000,410.045262
569.608034,1000,411.047213
750.747208,1000,413.738127
666.897191,1000,414.834588
702.119961,1000,417.716059
731.54998,1000,418.72516
749.093673,1000,421.588211
619.036125,1000,422.590354
731.796597,1000,423.63654
657.629623,1000,426.402024
703.292704,1000,427.422782
786.818089,1000,430.239342
729.746813,1000,431.242586
728.858508,1000,433.966973
676.166647,1000,434.985094
790.191232,1000,437.834809
777.874725,1000,439.064392
756.160734,1000,442.04311
777.03919,1000,443.033465
750.538515,1000,445.965431
762.022979,1000,446.975118
711.906707,1000,449.765908
774.882342,1000,450.79823
731.931291,1000,453.740574
741.094026,1000,454.748809
808.655842,1000,457.445326
661.199436,1000,458.485263
802.32219,1000,461.394166
789.513472,1000,462.420516
740.488504,1000,465.188026
720.346206,1000,466.24006
793.67034,1000,469.286566
812.806842,1000,470.287379
772.542983,1000,473.082194
883.464517,1000,474.105973
837.769513,1000,476.812485
810.317744,1000,477.879012
899.181975,1000,480.896342
841.021971,1000,481.959914
799.568218,1000,484.882969
835.549979,1000,486.128424
782.402699,1000,489.380878
801.348124,1000,490.507594
846.502188,1000,493.368241
857.334363,1000,494.399112
830.861435,1000,497.339787
886.947969,1000,498.331426
861.274886,1000,501.194054
868.613819,1000,502.248756
882.213021,1000,503.25304
933.210767,1000,506.089962
862.405424,1000,507.170387
886.206604,1000,510.164796
896.845952,1000,511.177969
928.388679,1000,514.027
871.59923,1000,515.125572
860.205419,1000,518.121071
888.353814,1000,519.175111
850.840057,1000,521.999149
848.410442,1000,523.007864
865.542852,1000,525.933801
805.795353,1000,526.948572
991.184132,1000,529.773806
927.480627,1000,530.770552
909.109536,1000,533.643615
839.503408,1000,534.699668
830.08665,1000,537.418896
947.445516,1000,538.439566
849.095562,1000,541.361001
862.402961,1000,542.377915
920.12591,1000,545.181269
942.342594,1000,546.185839
940.964901,1000,549.153574
897.560458,1000,550.201441
916.293917,1000,553.145583
930.869051,1000,554.209268
960.619139,1000,557.033743
894.919612,1000,558.063171
1012.265051,1000,560.974326
980.433775,1000,561.990932
971.378068,1000,564.550097
867.204117,1000,565.57167
991.849975,1000,568.251216
896.193959,1000,569.285363
1004.746308,1000,572.241356
1055.912306,1000,573.324299
951.114814,1000,576.158475
1018.295214,1000,577.151692
1011.455221,1000,579.959224
912.18887,1000,580.996093
1009.764348,1000,583.942639
1004.409534,1000,584.966167
1019.161152,1000,585.970699
995.4467,1000,588.706995
982.600557,1000,589.849413
1006.176857,1000,592.680196
985.300644,1000,593.677525
958.082688,1000,596.480107
1063.836876,1000,597.491421
946.614108,1000,600.275393
1004.651431,1000,601.298272
1023.048593,1000,604.237551
992.780206,1000,605.408372
1009.331394,1000,608.211273
1027.542509,1000,609.304862
1007.218137,1000,612.103377
965.422749,1000,613.139246
966.461463,1000,615.862414
1043.372561,1000,616.933964
1020.471672,1000,619.625187
979.58362,1000,620.687274
982.369929,1000,623.558439
1004.821328,1000,624.651599
961.190427,1000,627.553325
1059.461659,1000,628.564615
1020.847407,1000,631.302125
1030.888298,1000,632.302533
1033.499722,1000,635.138086
1007.045289,1000,636.154387
780.893666,1000,638.999981
1054.519605,1000,640.128295
1027.18454,1000,642.94408
1042.079129,1000,644.022421
1084.581743,1000,646.870198
1054.98243,1000,647.921902
1041.636843,1000,650.861851
1001.985438,1000,651.87913
1052.780936,1000,654.661234
1018.065552,1000,655.655681
1010.886879,1000,658.563597
1064.824483,1000,659.693405
1043.678916,1000,662.647325
1085.403579,1000,663.68748
1064.967585,1000,666.727489
1062.171345,1000,667.734536
1048.379844,1000,668.734109
1039.301511,1000,671.409545
1104.995794,1000,672.436969
1048.177152,1000,675.014416
1067.447115,1000,676.039022
1101.974402,1000,679.002574
1020.705269,1000,680.065424
1082.744289,1000,682.955925
1087.533916,1000,683.980831
1080.065246,1000,687.075303
1047.360853,1000,688.165927
1060.212043,1000,691.121423
1054.617834,1000,692.185414
1053.1714,1000,695.207658
1079.974342,1000,696.340442
1078.112058,1000,699.430823
1006.530412,1000,700.461295
1088.459448,1000,703.269911
1114.553256,1000,704.332047
1058.14562,1000,707.179476
1083.728009,1000,708.261164
1056.138349,1000,711.387411
1126.116545,1000,712.427258
1131.738611,1000,715.252165
1081.466569,1000,716.265964
1105.116847,1000,719.180855
1116.735065,1000,720.19917
1093.295229,1000,723.146498
1125.669616,1000,724.191273
1158.951913,1000,727.215541
1115.843481,1000,728.222575
1122.601985,1000,730.990336
1089.008476,1000,732.082554
1129.730479,1000,734.972616
1115.491124,1000,736.004873
1139.741115,1000,738.721993
1040.885208,1000,739.735251
1147.516495,1000,742.405632
1113.487744,1000,743.417297
1171.777003,1000,746.168628
1145.607976,1000,747.168724
1103.850691,1000,750.027555
1142.429724,1000,751.053726
1148.004279,1000,752.047438
1129.011598,1000,754.923421
1177.931537,1000,755.922073
1150.520981,1000,758.711273
1117.237676,1000,759.718047
1188.144206,1000,762.478286
1092.859931,1000,763.491915
1132.940526,1000,766.274008
1148.682958,1000,767.289522
1130.084029,1000,770.088288
1145.593102,1000,771.126345
1094.633284,1000,774.04004
1155.071222,1000,775.037033
1134.622116,1000,777.706263
1150.786629,1000,778.779641
1138.15837,1000,781.598654
1155.8353,1000,782.699994
1107.83458,1000,785.746274
1157.428571,1000,786.852211
1103.089058,1000,789.789436
1170.405565,1000,790.826797
1154.048653,1000,793.629564
1170.498223,1000,794.660206
1109.209527,1000,797.587536
1178.345548,1000,798.572374
1157.828049,1000,801.547956
1184.817171,1000,802.5322
1168.560919,1000,805.46075
1119.647454,1000,806.454516
1193.494302,1000,809.220943
1100.895795,1000,810.276228
1170.523906,1000,813.007559
1210.359819,1000,814.013823
1215.925893,1000,816.76147
1196.201267,1000,817.730503
1170.538625,1000,820.604637
1175.206523,1000,821.708487
1222.596442,1000,824.587063
1137.353768,1000,825.663026
1178.962007,1000,828.650672
1151.126268,1000,829.687954
1149.279834,1000,832.43448
1212.032956,1000,833.467484
1191.475997,1000,834.474373
1157.70558,1000,837.478634
1119.117038,1000,838.540668
1176.188543,1000,841.386944
1142.844128,1000,842.385624
1120.649326,1000,845.209627
1184.354076,1000,846.249579
1165.150225,1000,849.174629
1157.204084,1000,850.201222
1166.16087,1000,852.718914
1149.825084,1000,853.748003
1155.745798,1000,856.564276
1199.324807,1000,857.590017
1142.694664,1000,860.55982
1182.793172,1000,861.578732
1118.81232,1000,864.54336
1149.654188,1000,865.652842
1169.849967,1000,868.622166
1160.940467,1000,869.656259
1169.784672,1000,872.639559
1148.822051,1000,873.733615
1192.074542,1000,876.668323
1202.600302,1000,877.677554
1170.573071,1000,880.583543
1139.313256,1000,881.747124
1136.760147,1000,884.806792
1141.768548,1000,885.868719
1152.64197,1000,888.859611
1128.994301,1000,889.869655
1158.80508,1000,892.75162
1138.792064,1000,893.831663
1205.01156,1000,896.928498
1050.038224,1000,897.96862
1171.827914,1000,901.008326
1133.660587,1000,902.060154
1145.492689,1000,904.775704
1196.588175,1000,905.863718
1170.884578,1000,908.687953
1198.459216,1000,909.706391
1164.209261,1000,912.516659
1152.13465,1000,913.575417
1142.336629,1000,916.400299
1158.185467,1000,917.463748
1107.757507,1000,918.497762
1184.204558,1000,921.362185
1176.663483,1000,922.376181
1148.438433,1000,925.34308
1155.105433,1000,926.43296
1132.761955,1000,929.265956
1150.790911,1000,930.303965
1195.098258,1000,933.274729
1160.921461,1000,934.303835
1149.34715,1000,937.239562
1182.072612,1000,938.241493
1172.820408,1000,941.441753
1169.879273,1000,942.524842
1178.156917,1000,945.399755
1160.433624,1000,946.400601
1195.724169,1000,949.262394
1163.258439,1000,950.308353
1184.284714,1000,953.063205
1185.98605,1000,954.08604
1175.648123,1000,956.921211
1188.50538,1000,957.975187
1187.92475,1000,960.92143
1180.362638,1000,961.960476
1166.571086,1000,964.713633
1223.355762,1000,965.797814
1193.638987,1000,969.007165
1188.208438,1000,970.020237
1209.553083,1000,972.863183
1147.256895,1000,973.865942
1180.547117,1000,976.744049
1224.715984,1000,977.83882
1191.714063,1000,980.836123
1171.655937,1000,981.848618
1185.63915,1000,984.716136
1243.461659,1000,985.725732
1206.382633,1000,988.693825
1215.393384,1000,989.775809
1163.64275,1000,992.83292
-261.367933,1000,993.886981
1217.108356,1000,996.752445
1203.98586,1000,997.786903
