#{"t_start": 1528343084.4939938, "env_id": "PongNoFrameskip-v4"}
r,l,t
-20.0,1070,14.061433
-21.0,835,20.598908
-21.0,822,27.44439
-21.0,789,33.805961
-21.0,791,40.243859
-20.0,838,47.114397
-21.0,876,53.982875
-21.0,867,62.077367
-21.0,787,69.039923
-19.0,936,77.858002
-20.0,840,85.119027
-21.0,967,94.169656
-21.0,853,101.7867
-21.0,939,110.40081
-19.0,969,118.82389
-21.0,787,125.967883
-21.0,845,133.778359
-21.0,786,140.997061
-20.0,1071,150.263025
-21.0,779,157.385549
-20.0,867,165.629148
-20.0,841,173.59618
-20.0,944,181.774036
-19.0,940,189.997586
-21.0,820,197.505372
-20.0,991,206.259536
-19.0,1086,215.69151
-20.0,869,223.498405
-20.0,838,230.924248
-21.0,839,238.688173
-17.0,1267,250.03499
-19.0,927,258.099889
-20.0,957,266.367293
-20.0,938,274.981609
-18.0,1103,284.59807
-21.0,983,293.263148
-19.0,1413,305.918034
-20.0,1289,316.989327
-18.0,1349,329.07874
-14.0,1831,344.792297
-13.0,1994,362.503688
-18.0,1653,376.879749
-9.0,2451,398.601543
-20.0,1543,412.111746
-16.0,1773,427.595226
3.0,2852,452.50648
-16.0,2153,471.133959
17.0,1773,486.641005
18.0,1745,502.082116
-15.0,1925,519.92027
12.0,2239,539.312567
-5.0,2587,562.295039
-8.0,2375,583.205011
-2.0,2846,608.299227
20.0,1566,622.432151
-4.0,2896,647.668187
-4.0,2666,671.348676
4.0,2808,696.278455
13.0,2332,717.090413
3.0,3098,744.609687
7.0,2871,770.292507
18.0,1743,785.403827
12.0,2559,808.469686
5.0,2749,833.26074
19.0,1635,848.271775
3.0,2919,874.14495
8.0,3021,901.479625
20.0,1564,915.442887
19.0,1798,931.506356
20.0,1564,945.728192
5.0,3184,974.524149
20.0,1567,988.473531
20.0,1566,1002.72157
6.0,3063,1031.185351
12.0,2711,1056.278156
7.0,2989,1083.487398
16.0,1935,1101.175584
20.0,1562,1115.415113
18.0,1766,1131.42007
8.0,2888,1157.755452
20.0,1566,1171.708496
20.0,1565,1185.824487
16.0,2409,1207.769215
16.0,2283,1228.751726
18.0,1770,1244.955035
18.0,1739,1260.599998
13.0,2457,1283.62907
18.0,1776,1299.895675
19.0,2088,1318.777996
19.0,2060,1337.960524
20.0,1564,1352.33524
20.0,1561,1366.984026
19.0,1631,1382.09857
19.0,1635,1396.642199
20.0,2022,1415.286676
14.0,2092,1434.875973
18.0,1715,1450.647309
19.0,2227,1471.38822
19.0,1632,1486.603956
17.0,1709,1502.462933
19.0,2261,1523.663824
20.0,1682,1538.728689
18.0,2247,1560.138029
19.0,2118,1579.676442
19.0,2086,1599.643736
19.0,2091,1618.941601
10.0,2710,1644.073086
20.0,2113,1663.919604
20.0,2002,1682.298808
20.0,1671,1697.995455
20.0,2055,1717.554065
19.0,2093,1737.497091
20.0,2128,1757.435623
20.0,2155,1778.130851
19.0,2132,1798.271893
20.0,1567,1813.130779
20.0,2252,1834.302702
20.0,2085,1854.463474
18.0,2051,1873.609231
19.0,2093,1893.085154
19.0,2918,1920.767407
19.0,1684,1936.144179
18.0,2124,1956.430437
17.0,2717,1981.885224
19.0,2240,2002.673398
19.0,2088,2022.825254
19.0,1635,2038.24113
18.0,2890,2065.512685
20.0,2792,2091.602101
19.0,2086,2110.969539
19.0,2039,2129.944267
18.0,1864,2147.227041
20.0,2003,2166.192773
18.0,1868,2183.915523
19.0,1634,2198.882969
19.0,2052,2218.472892
19.0,2849,2245.997381
19.0,2208,2266.528069
19.0,2253,2287.786294
20.0,2005,2306.866785
19.0,2172,2327.825539
19.0,2160,2348.821104
19.0,2087,2368.430832
20.0,2776,2394.644796
19.0,1632,2410.285912
20.0,1752,2426.184273
20.0,2003,2445.127734
20.0,1562,2459.800925
16.0,2419,2483.910161
19.0,1795,2500.956432
21.0,1988,2519.463109
18.0,2884,2547.574969
19.0,2294,2569.509267
18.0,1754,2586.237516
19.0,2639,2611.51007
18.0,1677,2627.240679
18.0,2873,2654.732682
19.0,2651,2679.652491
19.0,1683,2696.163529
21.0,1991,2715.463248
21.0,1560,2730.13117
20.0,1727,2746.262921
21.0,1992,2764.801405
20.0,1561,2779.584983
21.0,1993,2798.369123
21.0,1989,2816.831403
21.0,1554,2831.969517
19.0,1686,2848.062711
20.0,2877,2875.023651
21.0,1556,2889.526907
19.0,1683,2907.481196
21.0,1996,2927.753981
8.0,2469,2953.921111
19.0,2044,2975.293575
20.0,1562,2992.168266
19.0,1659,3009.25449
21.0,1557,3026.073048
18.0,2953,3057.317931
20.0,1637,3074.208796
21.0,1996,3095.349719
21.0,1991,3116.236348
19.0,2750,3144.98416
19.0,3028,3177.61796
21.0,1556,3192.717831
21.0,1990,3211.552127
21.0,1994,3231.207611
21.0,1556,3246.173811
20.0,1674,3262.604713
21.0,1559,3277.779572
21.0,1991,3297.486587
21.0,1989,3316.013555
21.0,1555,3330.85081
21.0,1996,3350.672048
19.0,1742,3367.960625
20.0,2030,3387.45059
21.0,1995,3407.381224
21.0,1555,3422.643277
21.0,1994,3442.227566
21.0,1988,3461.978754
18.0,2200,3483.437699
21.0,1988,3503.156198
19.0,1679,3518.821448
18.0,2146,3540.403468
17.0,2059,3560.349664
21.0,1994,3580.7856
20.0,2875,3610.090561
21.0,1993,3629.048689
20.0,2790,3661.630324
21.0,1988,3681.528268
21.0,1989,3700.603675
20.0,1822,3718.002313
21.0,1994,3738.089828
21.0,1988,3757.433083
21.0,1994,3776.176815
21.0,1990,3795.536702
19.0,2509,3819.273707
21.0,1554,3834.038883
18.0,2082,3853.960525
21.0,1989,3872.453573
21.0,1990,3891.489196
21.0,1995,3910.028153
21.0,1994,3929.299826
21.0,1558,3943.962488
20.0,2624,3968.34497
20.0,2823,3991.72732
21.0,1995,4006.367344
